command: npm run storybook

> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006

[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[0m[32minfo[0m[35m[0m => Adding stories defined in ".storybook/main.js".
[0m[32minfo[0m[35m[0m => Using default Webpack setup.
[0m[32minfo[0m[35m[0m => Using base config because react-scripts is not installed.
[0m[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ..._modules/webpack-hot-middleware/client.js?reload=true&quiet=true[39m[22m[2K
[1m10% building 8/15 modules 7 active ...benkleene-gatsby/node_modules/webpack/buildin/harmony-module.js[39m[22m[2K
[1m10% building 8/16 modules 8 active ...s/Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 9/16 modules 7 active ...s/Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 10/16 modules 6 active .../Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 11/16 modules 5 active .../Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 12/16 modules 4 active .../Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 13/16 modules 3 active .../Web/robenkleene-gatsby/node_modules/webpack/buildin/global.js[39m[22m[2K
[1m11% building 14/16 modules 2 active ...nt/Projects/Web/robenkleene-gatsby/stories/1-Button.stories.js[39m[22m[2K
[1m11% building 14/17 modules 3 active .../@storybook/core/node_modules/core-js/features/symbol/index.js[39m[22m[2K
[1m11% building 14/18 modules 4 active .../Web/robenkleene-gatsby/node_modules/querystring-es3/decode.js[39m[22m[2K
[1m11% building 14/19 modules 5 active .../Web/robenkleene-gatsby/node_modules/querystring-es3/encode.js[39m[22m[2K
[1m11% building 15/19 modules 4 active .../Web/robenkleene-gatsby/node_modules/querystring-es3/encode.js[39m[22m[2K
[1m11% building 16/19 modules 3 active .../Web/robenkleene-gatsby/node_modules/querystring-es3/encode.js[39m[22m[2K
[1m12% building 17/19 modules 2 active .../Web/robenkleene-gatsby/node_modules/querystring-es3/encode.js[39m[22m[2K
[1m12% building 17/20 modules 3 active ...robenkleene-gatsby/node_modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m12% building 18/20 modules 2 active ...robenkleene-gatsby/node_modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m12% building 19/20 modules 1 active ...robenkleene-gatsby/node_modules/regenerator-runtime/runtime.js[39m[22m[2K
[1m12% building 19/21 modules 2 active .../Projects/Web/robenkleene-gatsby/node_modules/global/window.js[39m[22m[2K
[1m12% building 19/22 modules 3 active ...s/Web/robenkleene-gatsby/node_modules/airbnb-js-shims/index.js[39m[22m[2K
[1m12% building 20/22 modules 2 active ...s/Web/robenkleene-gatsby/node_modules/airbnb-js-shims/index.js[39m[22m[2K
[1m12% building 20/23 modules 3 active ...s/Web/robenkleene-gatsby/node_modules/@storybook/react/demo.js[39m[22m[2K
[1m12% building 20/24 modules 4 active ...ojects/Web/robenkleene-gatsby/node_modules/strip-ansi/index.js[39m[22m[2K
[1m12% building 20/25 modules 5 active ...eene-gatsby/node_modules/@storybook/react/dist/client/index.js[39m[22m[2K
[1m12% building 21/25 modules 4 active ...eene-gatsby/node_modules/@storybook/react/dist/client/index.js[39m[22m[2K
[1m12% building 22/25 modules 3 active ...eene-gatsby/node_modules/@storybook/react/dist/client/index.js[39m[22m[2K
[1m12% building 22/26 modules 4 active ...re/node_modules/core-js/modules/esnext.symbol.async-dispose.js[39m[22m[2K
[1m12% building 22/27 modules 5 active ...ook/core/node_modules/core-js/modules/esnext.symbol.dispose.js[39m[22m[2K
[1m12% building 22/28 modules 6 active .../core/node_modules/core-js/modules/esnext.symbol.observable.js[39m[22m[2K
[1m12% building 22/29 modules 7 active ...re/node_modules/core-js/modules/esnext.symbol.pattern-match.js[39m[22m[2K
[1m12% building 22/30 modules 8 active ...core/node_modules/core-js/modules/esnext.symbol.replace-all.js[39m[22m[2K
[1m12% building 22/31 modules 9 active ...ene-gatsby/node_modules/@storybook/addon-actions/dist/index.js[39m[22m[2K
[1m12% building 23/31 modules 8 active ...ene-gatsby/node_modules/@storybook/addon-actions/dist/index.js[39m[22m[2K
[1m12% building 24/31 modules 7 active ...ene-gatsby/node_modules/@storybook/addon-actions/dist/index.js[39m[22m[2K
[1m13% building 25/31 modules 6 active ...ene-gatsby/node_modules/@storybook/addon-actions/dist/index.js[39m[22m[2K
[1m13% building 25/32 modules 7 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 26/32 modules 6 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 27/32 modules 5 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 28/32 modules 4 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 29/32 modules 3 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 30/32 modules 2 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 31/32 modules 1 active ...rojects/Web/robenkleene-gatsby/node_modules/ansi-html/index.js[39m[22m[2K
[1m13% building 31/33 modules 2 active ...Web/robenkleene-gatsby/node_modules/html-entities/lib/index.js[39m[22m[2K
[1m13% building 32/33 modules 1 active ...Web/robenkleene-gatsby/node_modules/html-entities/lib/index.js[39m[22m[2K
[1m13% building 32/34 modules 2 active .../robenkleene-gatsby/node_modules/airbnb-js-shims/target/es5.js[39m[22m[2K
[1m13% building 33/34 modules 1 active .../robenkleene-gatsby/node_modules/airbnb-js-shims/target/es5.js[39m[22m[2K
[1m13% building 33/35 modules 2 active ...eene-gatsby/node_modules/@storybook/react/dist/demo/Welcome.js[39m[22m[2K
[1m13% building 33/36 modules 3 active ...leene-gatsby/node_modules/@storybook/react/dist/demo/Button.js[39m[22m[2K
[1m13% building 33/37 modules 4 active ...nt/Projects/Web/robenkleene-gatsby/node_modules/react/index.js[39m[22m[2K
[1m13% building 33/38 modules 5 active ...gatsby/node_modules/@storybook/addon-actions/dist/constants.js[39m[22m[2K
[1m14% building 34/38 modules 4 active ...gatsby/node_modules/@storybook/addon-actions/dist/constants.js[39m[22m[2K
[1m14% building 34/39 modules 5 active ...ore/node_modules/core-js/internals/define-well-known-symbol.js[39m[22m[2K
[1m14% building 34/40 modules 6 active ...leene-gatsby/node_modules/@storybook/addon-links/dist/index.js[39m[22m[2K
[1m14% building 35/40 modules 5 active ...leene-gatsby/node_modules/@storybook/addon-links/dist/index.js[39m[22m[2K
[1m14% building 36/40 modules 4 active ...leene-gatsby/node_modules/@storybook/addon-links/dist/index.js[39m[22m[2K
[1m14% building 37/40 modules 3 active ...leene-gatsby/node_modules/@storybook/addon-links/dist/index.js[39m[22m[2K
[1m14% building 38/40 modules 2 active ...leene-gatsby/node_modules/@storybook/addon-links/dist/index.js[39m[22m[2K
[1m14% building 38/41 modules 3 active ...odules/@storybook/core/node_modules/core-js/es/symbol/index.js[39m[22m[2K
[1m14% building 38/42 modules 4 active ...enkleene-gatsby/node_modules/html-entities/lib/xml-entities.js[39m[22m[2K
[1m14% building 38/43 modules 5 active ...kleene-gatsby/node_modules/html-entities/lib/html4-entities.js[39m[22m[2K
[1m14% building 38/44 modules 6 active ...kleene-gatsby/node_modules/html-entities/lib/html5-entities.js[39m[22m[2K
[1m14% building 39/44 modules 5 active ...kleene-gatsby/node_modules/html-entities/lib/html5-entities.js[39m[22m[2K
[1m14% building 39/45 modules 6 active ...ules/@storybook/core/node_modules/core-js/modules/es.symbol.js[39m[22m[2K
[1m14% building 40/45 modules 5 active ...ules/@storybook/core/node_modules/core-js/modules/es.symbol.js[39m[22m[2K
[1m14% building 40/46 modules 6 active ...orybook/core/node_modules/core-js/modules/es.array.index-of.js[39m[22m[2K
[1m14% building 40/47 modules 7 active ...torybook/core/node_modules/core-js/modules/es.object.assign.js[39m[22m[2K
[1m14% building 40/48 modules 8 active ...@storybook/core/node_modules/core-js/modules/es.object.keys.js[39m[22m[2K
[1m14% building 40/49 modules 9 active ...benkleene-gatsby/node_modules/airbnb-js-shims/target/es2015.js[39m[22m[2K
[1m14% building 41/49 modules 8 active ...benkleene-gatsby/node_modules/airbnb-js-shims/target/es2015.js[39m[22m[2K
[1m14% building 41/50 modules 9 active ...robenkleene-gatsby/node_modules/react/cjs/react.development.js[39m[22m[2K
[1m15% building 42/50 modules 8 active ...robenkleene-gatsby/node_modules/react/cjs/react.development.js[39m[22m[2K
[1m15% building 43/50 modules 7 active ...robenkleene-gatsby/node_modules/react/cjs/react.development.js[39m[22m[2K
[1m15% building 44/50 modules 6 active ...robenkleene-gatsby/node_modules/react/cjs/react.development.js[39m[22m[2K
[1m15% building 44/51 modules 7 active ...@storybook/core/node_modules/core-js/modules/es.array.slice.js[39m[22m[2K
[1m15% building 44/52 modules 8 active ...re/node_modules/core-js/modules/es.object.define-properties.js[39m[22m[2K
[1m15% building 44/53 modules 9 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 45/53 modules 8 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 46/53 modules 7 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 47/53 modules 6 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 48/53 modules 5 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 49/53 modules 4 active ...torybook/core/node_modules/core-js/modules/es.object.freeze.js[39m[22m[2K
[1m15% building 49/54 modules 5 active ...jects/Web/robenkleene-gatsby/node_modules/es5-shim/es5-sham.js[39m[22m[2K
[1m16% building 50/54 modules 4 active ...jects/Web/robenkleene-gatsby/node_modules/es5-shim/es5-sham.js[39m[22m[2K
[1m16% building 50/55 modules 5 active ...modules/@storybook/core/node_modules/core-js/internals/path.js[39m[22m[2K
[1m16% building 50/56 modules 6 active ..._modules/@storybook/core/node_modules/core-js/internals/has.js[39m[22m[2K
[1m16% building 50/57 modules 7 active ...re/node_modules/core-js/internals/well-known-symbol-wrapped.js[39m[22m[2K
[1m16% building 50/58 modules 8 active .../core/node_modules/core-js/internals/object-define-property.js[39m[22m[2K
[1m16% building 51/58 modules 7 active .../core/node_modules/core-js/internals/object-define-property.js[39m[22m[2K
[1m16% building 51/59 modules 8 active ...ene-gatsby/node_modules/@storybook/addon-links/dist/preview.js[39m[22m[2K
[1m16% building 52/59 modules 7 active ...ene-gatsby/node_modules/@storybook/addon-links/dist/preview.js[39m[22m[2K
[1m16% building 53/59 modules 6 active ...ene-gatsby/node_modules/@storybook/addon-links/dist/preview.js[39m[22m[2K
[1m16% building 53/60 modules 7 active ...sby/node_modules/@storybook/react/dist/client/preview/index.js[39m[22m[2K
[1m16% building 53/61 modules 8 active ...storybook/core/node_modules/core-js/modules/es.array.concat.js[39m[22m[2K
[1m16% building 53/62 modules 9 active ...ybook/core/node_modules/core-js/modules/es.object.to-string.js[39m[22m[2K
[1m16% building 53/63 modules 10 active ...core/node_modules/core-js/modules/es.symbol.async-iterator.js[39m[22m[2K
[1m16% building 53/64 modules 11 active ...ok/core/node_modules/core-js/modules/es.symbol.description.js[39m[22m[2K
[1m16% building 53/65 modules 12 active ...k/core/node_modules/core-js/modules/es.symbol.has-instance.js[39m[22m[2K
[1m16% building 53/66 modules 13 active ...ode_modules/core-js/modules/es.symbol.is-concat-spreadable.js[39m[22m[2K
[1m16% building 53/67 modules 14 active ...ybook/core/node_modules/core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m16% building 53/68 modules 15 active ...torybook/core/node_modules/core-js/modules/es.symbol.match.js[39m[22m[2K
[1m16% building 53/69 modules 16 active ...book/core/node_modules/core-js/modules/es.symbol.match-all.js[39m[22m[2K
[1m16% building 53/70 modules 17 active ...rybook/core/node_modules/core-js/modules/es.symbol.replace.js[39m[22m[2K
[1m16% building 53/71 modules 18 active ...orybook/core/node_modules/core-js/modules/es.symbol.search.js[39m[22m[2K
[1m16% building 53/72 modules 19 active ...rybook/core/node_modules/core-js/modules/es.symbol.species.js[39m[22m[2K
[1m16% building 53/73 modules 20 active ...torybook/core/node_modules/core-js/modules/es.symbol.split.js[39m[22m[2K
[1m16% building 53/74 modules 21 active ...k/core/node_modules/core-js/modules/es.symbol.to-primitive.js[39m[22m[2K
[1m16% building 53/75 modules 22 active .../core/node_modules/core-js/modules/es.symbol.to-string-tag.js[39m[22m[2K
[1m16% building 53/76 modules 23 active ...ok/core/node_modules/core-js/modules/es.symbol.unscopables.js[39m[22m[2K
[1m16% building 53/77 modules 24 active ...ok/core/node_modules/core-js/modules/es.math.to-string-tag.js[39m[22m[2K
[1m16% building 53/78 modules 25 active ...ok/core/node_modules/core-js/modules/es.json.to-string-tag.js[39m[22m[2K
[1m16% building 54/78 modules 24 active ...ok/core/node_modules/core-js/modules/es.json.to-string-tag.js[39m[22m[2K
[1m16% building 54/79 modules 25 active ...by/node_modules/@storybook/addon-actions/dist/models/index.js[39m[22m[2K
[1m16% building 54/80 modules 26 active ...y/node_modules/@storybook/addon-actions/dist/preview/index.js[39m[22m[2K
[1m16% building 55/80 modules 25 active ...y/node_modules/@storybook/addon-actions/dist/preview/index.js[39m[22m[2K
[1m16% building 56/80 modules 24 active ...y/node_modules/@storybook/addon-actions/dist/preview/index.js[39m[22m[2K
[1m16% building 57/80 modules 23 active ...y/node_modules/@storybook/addon-actions/dist/preview/index.js[39m[22m[2K
[1m16% building 58/80 modules 22 active ...y/node_modules/@storybook/addon-actions/dist/preview/index.js[39m[22m[2K
[1m16% building 58/81 modules 23 active ...ules/@storybook/core/node_modules/core-js/internals/export.js[39m[22m[2K
[1m16% building 58/82 modules 24 active ...ules/@storybook/core/node_modules/core-js/internals/global.js[39m[22m[2K
[1m16% building 58/83 modules 25 active ...les/@storybook/core/node_modules/core-js/internals/is-pure.js[39m[22m[2K
[1m16% building 58/84 modules 26 active ...storybook/core/node_modules/core-js/internals/get-built-in.js[39m[22m[2K
[1m16% building 58/85 modules 27 active ...@storybook/core/node_modules/core-js/internals/descriptors.js[39m[22m[2K
[1m16% building 58/86 modules 28 active ...torybook/core/node_modules/core-js/internals/native-symbol.js[39m[22m[2K
[1m16% building 58/87 modules 29 active ...book/core/node_modules/core-js/internals/use-symbol-as-uid.js[39m[22m[2K
[1m16% building 58/88 modules 30 active ...dules/@storybook/core/node_modules/core-js/internals/fails.js[39m[22m[2K
[1m16% building 58/89 modules 31 active ...es/@storybook/core/node_modules/core-js/internals/is-array.js[39m[22m[2K
[1m16% building 58/90 modules 32 active ...s/@storybook/core/node_modules/core-js/internals/is-object.js[39m[22m[2K
[1m16% building 58/91 modules 33 active ...s/@storybook/core/node_modules/core-js/internals/to-object.js[39m[22m[2K
[1m16% building 58/92 modules 34 active ...s/@storybook/core/node_modules/core-js/internals/an-object.js[39m[22m[2K
[1m16% building 58/93 modules 35 active ...book/core/node_modules/core-js/internals/to-indexed-object.js[39m[22m[2K
[1m16% building 58/94 modules 36 active ...storybook/core/node_modules/core-js/internals/to-primitive.js[39m[22m[2K
[1m16% building 58/95 modules 37 active ...torybook/core/node_modules/core-js/internals/object-create.js[39m[22m[2K
[1m16% building 58/96 modules 38 active .../node_modules/core-js/internals/create-property-descriptor.js[39m[22m[2K
[1m16% building 58/97 modules 39 active ...de_modules/core-js/internals/object-get-own-property-names.js[39m[22m[2K
[1m16% building 58/98 modules 40 active ...@storybook/core/node_modules/core-js/internals/object-keys.js[39m[22m[2K
[1m16% building 58/99 modules 41 active ...s/core-js/internals/object-get-own-property-names-external.js[39m[22m[2K
[1m16% building 58/100 modules 42 active ...modules/core-js/internals/object-get-own-property-symbols.js[39m[22m[2K
[1m16% building 58/101 modules 43 active ...ules/core-js/internals/object-get-own-property-descriptor.js[39m[22m[2K
[1m16% building 58/102 modules 44 active ..._modules/core-js/internals/create-non-enumerable-property.js[39m[22m[2K
[1m16% building 58/103 modules 45 active ...e_modules/core-js/internals/object-property-is-enumerable.js[39m[22m[2K
[1m16% building 58/104 modules 46 active ...les/@storybook/core/node_modules/core-js/internals/shared.js[39m[22m[2K
[1m16% building 58/105 modules 47 active ...s/@storybook/core/node_modules/core-js/internals/redefine.js[39m[22m[2K
[1m16% building 58/106 modules 48 active ...@storybook/core/node_modules/core-js/internals/shared-key.js[39m[22m[2K
[1m16% building 58/107 modules 49 active ...storybook/core/node_modules/core-js/internals/hidden-keys.js[39m[22m[2K
[1m16% building 58/108 modules 50 active ...odules/@storybook/core/node_modules/core-js/internals/uid.js[39m[22m[2K
[1m16% building 58/109 modules 51 active ...ook/core/node_modules/core-js/internals/well-known-symbol.js[39m[22m[2K
[1m16% building 58/110 modules 52 active ...ook/core/node_modules/core-js/internals/set-to-string-tag.js[39m[22m[2K
[1m16% building 58/111 modules 53 active ...ybook/core/node_modules/core-js/internals/array-iteration.js[39m[22m[2K
[1m16% building 58/112 modules 54 active ...rybook/core/node_modules/core-js/internals/internal-state.js[39m[22m[2K
[1m16% building 58/113 modules 55 active ...orybook/core/node_modules/core-js/internals/object-assign.js[39m[22m[2K
[1m16% building 58/114 modules 56 active ...rybook/core/node_modules/core-js/internals/array-includes.js[39m[22m[2K
[1m16% building 58/115 modules 57 active ...ore/node_modules/core-js/internals/array-method-is-strict.js[39m[22m[2K
[1m17% building 59/115 modules 56 active ...ore/node_modules/core-js/internals/array-method-is-strict.js[39m[22m[2K
[1m17% building 59/116 modules 57 active ...ode_modules/core-js/internals/array-method-uses-to-length.js[39m[22m[2K
[1m17% building 60/116 modules 56 active ...ode_modules/core-js/internals/array-method-uses-to-length.js[39m[22m[2K
[1m17% building 60/117 modules 57 active ...sby/node_modules/strip-ansi/node_modules/ansi-regex/index.js[39m[22m[2K
[1m17% building 60/118 modules 58 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 61/118 modules 57 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 62/118 modules 56 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 63/118 modules 55 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 64/118 modules 54 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 65/118 modules 53 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m17% building 66/118 modules 52 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 67/118 modules 51 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 68/118 modules 50 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 69/118 modules 49 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 70/118 modules 48 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 71/118 modules 47 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 72/118 modules 46 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 73/118 modules 45 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m18% building 74/118 modules 44 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m19% building 75/118 modules 43 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m19% building 76/118 modules 42 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m19% building 77/118 modules 41 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m19% building 78/118 modules 40 active ...nkleene-gatsby/node_modules/airbnb-js-shims/target/es2016.js[39m[22m[2K
[1m19% building 78/119 modules 41 active ...ook/core/node_modules/core-js/internals/to-absolute-index.js[39m[22m[2K
[1m19% building 78/120 modules 42 active .../@storybook/core/node_modules/core-js/internals/to-length.js[39m[22m[2K
[1m19% building 78/121 modules 43 active ...ybook/core/node_modules/core-js/internals/create-property.js[39m[22m[2K
[1m19% building 78/122 modules 44 active ...odules/core-js/internals/array-method-has-species-support.js[39m[22m[2K
[1m19% building 78/123 modules 45 active ...storybook/core/node_modules/core-js/modules/es.array.find.js[39m[22m[2K
[1m19% building 78/124 modules 46 active ...storybook/core/node_modules/core-js/modules/es.array.from.js[39m[22m[2K
[1m19% building 78/125 modules 47 active ...ybook/core/node_modules/core-js/modules/es.array.is-array.js[39m[22m[2K
[1m19% building 78/126 modules 48 active ...ybook/core/node_modules/core-js/modules/es.array.iterator.js[39m[22m[2K
[1m19% building 78/127 modules 49 active ...ybook/core/node_modules/core-js/modules/es.date.to-string.js[39m[22m[2K
[1m19% building 78/128 modules 50 active ...s/@storybook/core/node_modules/core-js/modules/es.promise.js[39m[22m[2K
[1m19% building 78/129 modules 51 active ...torybook/core/node_modules/core-js/modules/es.regexp.exec.js[39m[22m[2K
[1m19% building 78/130 modules 52 active ...ook/core/node_modules/core-js/modules/es.regexp.to-string.js[39m[22m[2K
[1m19% building 78/131 modules 53 active ...book/core/node_modules/core-js/modules/es.string.iterator.js[39m[22m[2K
[1m19% building 78/132 modules 54 active ...rybook/core/node_modules/core-js/modules/es.string.search.js[39m[22m[2K
[1m19% building 78/133 modules 55 active ...node_modules/core-js/modules/web.dom-collections.iterator.js[39m[22m[2K
[1m19% building 78/134 modules 56 active ...s/@storybook/core/node_modules/core-js/internals/freezing.js[39m[22m[2K
[1m19% building 78/135 modules 57 active ...ook/core/node_modules/core-js/internals/internal-metadata.js[39m[22m[2K
[1m19% building 78/136 modules 58 active ...e/node_modules/core-js/internals/object-define-properties.js[39m[22m[2K
[1m19% building 79/136 modules 57 active ...e/node_modules/core-js/internals/object-define-properties.js[39m[22m[2K
[1m19% building 80/136 modules 56 active ...e/node_modules/core-js/internals/object-define-properties.js[39m[22m[2K
[1m19% building 80/137 modules 57 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m19% building 81/137 modules 56 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m19% building 82/137 modules 55 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m19% building 83/137 modules 54 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 84/137 modules 53 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 85/137 modules 52 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 86/137 modules 51 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 87/137 modules 50 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 88/137 modules 49 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 89/137 modules 48 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 90/137 modules 47 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
[1m20% building 91/137 modules 46 active ...robenkleene-gatsby/node_modules/prop-types/checkPropTypes.js[39m[22m[2K
